

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  2606                           ;ADXL345.c: 28:         do { LATCbits.LATC4 = 0; } while(0);
  2607                           
  2608     06F6  0022               	movlb	2	; select bank2
  2609     06F7  120E               	bcf	14,4	;volatile
  2610     06F8                     l1270:
  2611                           
  2612                           ;ADXL345.c: 29:         if (SPI1_ByteExchange(0x00) == 0xE5) {
  2613     06F8  01F0               	clrf	SPI1_ByteExchange@byteData
  2614     06F9  3186  269B  3186   	fcall	_SPI1_ByteExchange
  2615     06FC  3AE5               	xorlw	229
  2616     06FD  1D03               	skipz
  2617     06FE  2F00               	goto	u381
  2618     06FF  2F01               	goto	u380
  2619     0700                     u381:
  2620     0700  2F03               	goto	l294
  2621     0701                     u380:
  2622     0701                     l1272:
  2623                           
  2624                           ;ADXL345.c: 30:             passed = 1;
  2625     0701  01FA               	clrf	ADXL345_validation@passed
  2626     0702  0AFA               	incf	ADXL345_validation@passed,f
  2627     0703                     l294:	
  2628                           ;ADXL345.c: 32:         do { LATCbits.LATC4 = 1; } while(0);
  2629                           
  2630     0703  0022               	movlb	2	; select bank2
  2631     0704  160E               	bsf	14,4	;volatile
  2632     0705                     l1274:
  2633                           
  2634                           ;ADXL345.c: 34:     SPI1_Close();
  2635     0705  3186  2662  3186   	fcall	_SPI1_Close
  2636     0708                     l1276:
  2637                           
  2638                           ;ADXL345.c: 35:     return passed;
  2639     0708  087A               	movf	ADXL345_validation@passed,w
  2640     0709                     l296:
  2641     0709  0008               	return
  2642     070A                     __end_of_ADXL345_validation:
  2643                           
  2644                           	psect	text13
  2645     0786                     __ptext13:	
  2646 ;; *************** function _SPI1_Open *****************
  2647 ;; Defined at:
  2648 ;;		line 82 in file "mcc_generated_files/spi/src/mssp.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  spiConfigInd    1    6[COMMON] unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  returnValue     1    9[COMMON] _Bool 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      _Bool 
  2655 ;; Registers used:
  2656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2662 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;Total ram usage:        4 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 1
  2669 ;; This function calls:
  2670 ;;		___wmul
  2671 ;; This function is called by:
  2672 ;;		_ADXL345_validation
  2673 ;;		_ADXL345_init
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677     0786                     _SPI1_Open:	
  2678                           ;psect for function _SPI1_Open
  2679                           
  2680     0786                     l1198:	
  2681                           ;incstack = 0
  2682                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2683                           
  2684     0786                     l1200:
  2685                           
  2686                           ;mcc_generated_files/spi/src/mssp.c: 85:     if (SSP1CON1bits.SSPEN == 0)
  2687     0786  0024               	movlb	4	; select bank4
  2688     0787  1A95               	btfsc	21,5	;volatile
  2689     0788  2F8A               	goto	u331
  2690     0789  2F8B               	goto	u330
  2691     078A                     u331:
  2692     078A  2FEF               	goto	l1208
  2693     078B                     u330:
  2694     078B                     l1202:
  2695                           
  2696                           ;mcc_generated_files/spi/src/mssp.c: 86:     {;mcc_generated_files/spi/src/mssp.c: 87:  
      +                                 SSP1STAT = spi1_configuration[spiConfigIndex].stat;
  2697     078B  0876               	movf	SPI1_Open@spiConfigIndex,w
  2698     078C  00F7               	movwf	??_SPI1_Open
  2699     078D  01F8               	clrf	??_SPI1_Open+1
  2700     078E  0877               	movf	??_SPI1_Open,w
  2701     078F  00F0               	movwf	___wmul@multiplier
  2702     0790  0878               	movf	??_SPI1_Open+1,w
  2703     0791  00F1               	movwf	___wmul@multiplier+1
  2704     0792  3005               	movlw	5
  2705     0793  00F2               	movwf	___wmul@multiplicand
  2706     0794  3000               	movlw	0
  2707     0795  00F3               	movwf	___wmul@multiplicand+1
  2708     0796  3187  270A  3187   	fcall	___wmul
  2709     0799  301C               	movlw	low _spi1_configuration
  2710     079A  0770               	addwf	?___wmul,w
  2711     079B  0084               	movwf	4
  2712     079C  3008               	movlw	high _spi1_configuration
  2713     079D  3D71               	addwfc	?___wmul+1,w
  2714     079E  3880               	iorlw	128
  2715     079F  0085               	movwf	5
  2716     07A0  0800               	movf	0,w	;code access
  2717     07A1  0024               	movlb	4	; select bank4
  2718     07A2  0094               	movwf	20	;volatile
  2719                           
  2720                           ;mcc_generated_files/spi/src/mssp.c: 88:         SSP1CON1 = spi1_configuration[spiConfig
      +                          Index].con1;
  2721     07A3  0876               	movf	SPI1_Open@spiConfigIndex,w
  2722     07A4  00F7               	movwf	??_SPI1_Open
  2723     07A5  01F8               	clrf	??_SPI1_Open+1
  2724     07A6  0877               	movf	??_SPI1_Open,w
  2725     07A7  00F0               	movwf	___wmul@multiplier
  2726     07A8  0878               	movf	??_SPI1_Open+1,w
  2727     07A9  00F1               	movwf	___wmul@multiplier+1
  2728     07AA  3005               	movlw	5
  2729     07AB  00F2               	movwf	___wmul@multiplicand
  2730     07AC  3000               	movlw	0
  2731     07AD  00F3               	movwf	___wmul@multiplicand+1
  2732     07AE  3187  270A  3187   	fcall	___wmul
  2733     07B1  301D               	movlw	low (_spi1_configuration+1)
  2734     07B2  0770               	addwf	?___wmul,w
  2735     07B3  0084               	movwf	4
  2736     07B4  3008               	movlw	high (_spi1_configuration+1)
  2737     07B5  3D71               	addwfc	?___wmul+1,w
  2738     07B6  3880               	iorlw	128
  2739     07B7  0085               	movwf	5
  2740     07B8  0800               	movf	0,w	;code access
  2741     07B9  0024               	movlb	4	; select bank4
  2742     07BA  0095               	movwf	21	;volatile
  2743                           
  2744                           ;mcc_generated_files/spi/src/mssp.c: 89:         SSP1CON3 = spi1_configuration[spiConfig
      +                          Index].con3;
  2745     07BB  0876               	movf	SPI1_Open@spiConfigIndex,w
  2746     07BC  00F7               	movwf	??_SPI1_Open
  2747     07BD  01F8               	clrf	??_SPI1_Open+1
  2748     07BE  0877               	movf	??_SPI1_Open,w
  2749     07BF  00F0               	movwf	___wmul@multiplier
  2750     07C0  0878               	movf	??_SPI1_Open+1,w
  2751     07C1  00F1               	movwf	___wmul@multiplier+1
  2752     07C2  3005               	movlw	5
  2753     07C3  00F2               	movwf	___wmul@multiplicand
  2754     07C4  3000               	movlw	0
  2755     07C5  00F3               	movwf	___wmul@multiplicand+1
  2756     07C6  3187  270A  3187   	fcall	___wmul
  2757     07C9  301E               	movlw	low (_spi1_configuration+2)
  2758     07CA  0770               	addwf	?___wmul,w
  2759     07CB  0084               	movwf	4
  2760     07CC  3008               	movlw	high (_spi1_configuration+2)
  2761     07CD  3D71               	addwfc	?___wmul+1,w
  2762     07CE  3880               	iorlw	128
  2763     07CF  0085               	movwf	5
  2764     07D0  0800               	movf	0,w	;code access
  2765     07D1  0024               	movlb	4	; select bank4
  2766     07D2  0097               	movwf	23	;volatile
  2767                           
  2768                           ;mcc_generated_files/spi/src/mssp.c: 90:         SSP1ADD = spi1_configuration[spiConfigI
      +                          ndex].baud;
  2769     07D3  0876               	movf	SPI1_Open@spiConfigIndex,w
  2770     07D4  00F7               	movwf	??_SPI1_Open
  2771     07D5  01F8               	clrf	??_SPI1_Open+1
  2772     07D6  0877               	movf	??_SPI1_Open,w
  2773     07D7  00F0               	movwf	___wmul@multiplier
  2774     07D8  0878               	movf	??_SPI1_Open+1,w
  2775     07D9  00F1               	movwf	___wmul@multiplier+1
  2776     07DA  3005               	movlw	5
  2777     07DB  00F2               	movwf	___wmul@multiplicand
  2778     07DC  3000               	movlw	0
  2779     07DD  00F3               	movwf	___wmul@multiplicand+1
  2780     07DE  3187  270A  3187   	fcall	___wmul
  2781     07E1  301F               	movlw	low (_spi1_configuration+3)
  2782     07E2  0770               	addwf	?___wmul,w
  2783     07E3  0084               	movwf	4
  2784     07E4  3008               	movlw	high (_spi1_configuration+3)
  2785     07E5  3D71               	addwfc	?___wmul+1,w
  2786     07E6  3880               	iorlw	128
  2787     07E7  0085               	movwf	5
  2788     07E8  0800               	movf	0,w	;code access
  2789     07E9  0024               	movlb	4	; select bank4
  2790     07EA  0092               	movwf	18	;volatile
  2791     07EB                     l1204:
  2792                           
  2793                           ;mcc_generated_files/spi/src/mssp.c: 92:         SSP1CON1bits.SSPEN = 1;
  2794     07EB  1695               	bsf	21,5	;volatile
  2795     07EC                     l1206:
  2796                           
  2797                           ;mcc_generated_files/spi/src/mssp.c: 94:         returnValue = 1;
  2798     07EC  01F9               	clrf	SPI1_Open@returnValue
  2799     07ED  0AF9               	incf	SPI1_Open@returnValue,f
  2800                           
  2801                           ;mcc_generated_files/spi/src/mssp.c: 95:     }
  2802     07EE  2FF0               	goto	l1210
  2803     07EF                     l1208:
  2804                           
  2805                           ;mcc_generated_files/spi/src/mssp.c: 97:     {;mcc_generated_files/spi/src/mssp.c: 98:  
      +                                 returnValue = 0;
  2806     07EF  01F9               	clrf	SPI1_Open@returnValue
